temps,effectif
2993,2
2994,3
2995,3
2996,1
2997,6
2998,2
2999,6
3000,9
3001,6
3002,2
3003,3
3004,7
3005,3
3006,2
3007,2
3008,3
3009,2
3010,5
3011,4
3012,2
3013,2
3014,4
3015,7
3016,6
3017,4
3018,6
3019,7
3020,8
3021,4
3022,10
3023,8
3024,10
3025,7
3026,4
3027,7
3028,7
3029,8
3030,9
3031,7
3032,4
3033,9
3034,1
3035,1
3036,1
3037,3
3038,4
3039,1
3040,4
3041,3
3042,5
3043,4
3044,4
3045,4
3046,3
3047,6
3048,7
3049,3
3050,7
3051,7
3052,5
3053,2
3054,6
3055,2
3056,1
3057,7
3058,2
3059,1
3060,5
3061,4
3062,2
3063,5
3064,2
3065,3
3066,3
3067,5
3068,2
3069,6
3070,5
3071,7
3072,5
3073,6
3074,2
3075,3
3076,7
3077,4
3078,5
3079,2
3080,4
3081,2
3082,3
3083,3
3085,2
3086,7
3087,2
3088,2
3089,1
3090,2
3091,4
3092,4
3093,2
3094,3
3095,2
3096,4
3097,2
3098,2
3099,2
3100,6
3101,3
3102,1
3103,1
3104,5
3105,3
3106,4
3107,2
3108,1
3109,2
3111,1
3112,2
3113,7
3114,1
3115,7
3116,3
3117,2
3118,6
3119,3
3120,3
3121,4
3122,3
3124,3
3125,6
3126,2
3127,2
3128,3
3129,2
3130,2
3131,7
3132,5
3134,2
3135,1
3136,4
3137,2
3139,5
3140,7
3141,3
3142,6
3143,2
3144,7
3145,4
3146,5
3147,6
3148,4
3149,6
3150,4
3151,2
3152,4
3154,1
3155,6
3156,4
3157,3
3158,1
3159,2
3160,5
3161,4
3162,1
3163,4
3164,3
3165,7
3166,4
3167,5
3168,6
3169,3
3170,5
3171,9
3172,10
3173,2
3174,2
3175,4
3176,2
3177,2
3178,1
3179,2
3180,1
3181,5
3182,2
3183,1
3185,3
3186,1
3187,1
3188,6
3189,6
3190,4
3191,6
3192,7
3193,5
3194,6
3195,6
3196,7
3197,7
3198,4
3199,6
3200,4
3201,2
3202,3
3203,4
3204,4
3205,4
3206,2
3207,3
3208,4
3209,4
3210,1
3211,3
3212,5
3213,6
3214,5
3215,11
3216,6
3217,2
3218,1
3219,4
3220,8
3221,2
3222,6
3223,3
3224,4
3225,1
3226,1
3227,5
3228,4
3230,3
3231,3
3232,1
3233,3
3234,3
3236,1
3237,4
3238,4
3239,1
3240,3
3241,8
3242,1
3243,3
3245,4
3246,4
3247,2
3248,3
3250,1
3251,4
3252,1
3253,3
3254,1
3255,4
3256,3
3257,3
3258,3
3259,4
3260,5
3261,3
3262,9
3263,4
3264,3
3265,6
3266,5
3267,4
3268,4
3270,3
3271,4
3272,3
3273,3
3274,2
3275,1
3276,2
3278,3
3279,2
3280,3
3281,4
3282,4
3283,1
3284,2
3285,4
3286,5
3287,6
3288,2
3289,2
3290,6
3291,3
3292,8
3293,4
3294,6
3295,7
3296,1
3297,4
3298,3
3299,3
3300,2
3301,2
3302,4
3303,4
3305,2
3306,2
3307,5
3308,7
3309,8
3310,7
3311,8
3312,6
3313,2
3314,4
3315,2
3316,5
3317,3
3318,5
3319,3
3320,3
3321,4
3323,1
3324,4
3325,4
3326,2
3327,3
3328,2
3329,3
3330,1
3331,7
3332,7
3333,5
3334,5
3335,3
3336,5
3337,2
3338,4
3339,4
3340,4
3341,5
3342,3
3343,3
3344,1
3345,2
3346,4
3347,1
3348,2
3349,2
3350,1
3351,2
3352,6
3353,3
3354,6
3355,1
3356,8
3357,9
3358,10
3359,7
3360,10
3361,2
3362,8
3363,4
3364,7
3365,5
3366,3
3367,1
3368,3
3369,4
3370,5
3371,2
3372,4
3373,4
3374,3
3375,2
3376,1
3377,5
3378,3
3379,2
3380,9
3381,6
3382,5
3383,4
3384,5
3385,8
3386,3
3387,1
3388,6
3389,1
3390,6
3391,2
3392,3
3393,1
3394,4
3395,4
3396,2
3397,1
3399,1
3400,3
3401,1
3402,3
3403,5
3404,6
3405,4
3406,3
3407,4
3408,9
3409,6
3410,7
3411,3
3412,1
3413,2
3414,2
3415,2
3416,5
3417,3
3419,3
3420,1
3421,1
3422,4
3423,2
3424,6
3425,5
3427,6
3428,3
3429,1
3430,6
3431,8
3432,4
3433,4
3434,5
3435,4
3436,3
3437,4
3438,6
3439,2
3440,2
3441,3
3442,1
3443,2
3444,2
3445,4
3446,1
3447,4
3448,1
3449,1
3450,4
3451,5
3452,2
3453,2
3454,1
3455,3
3456,4
3457,4
3458,7
3459,4
3460,6
3461,4
3462,3
3463,3
3464,1
3465,3
3469,1
3470,5
3471,2
3472,2
3473,5
3474,3
3475,3
3476,6
3477,3
3478,3
3479,2
3480,5
3481,5
3482,5
3483,3
3484,2
3486,2
3487,1
3488,1
3489,3
3490,2
3491,4
3492,3
3493,3
3494,4
3495,8
3496,5
3497,1
3498,3
3499,6
3500,6
3501,5
3502,3
3503,4
3504,7
3505,8
3506,1
3507,7
3508,5
3509,4
3510,1
3511,4
3512,3
3513,5
3514,2
3515,2
3516,6
3517,1
3518,2
3519,3
3520,6
3522,4
3523,11
3524,2
3525,3
3526,3
3527,4
3528,5
3529,2
3530,6
3531,3
3532,3
3533,5
3535,3
3536,2
3538,3
3539,1
3540,1
3541,3
3542,6
3543,1
3544,4
3545,2
3546,3
3547,2
3548,2
3549,6
3550,7
3551,5
3552,6
3553,5
3554,4
3555,5
3556,7
3557,2
3558,4
3559,4
3560,1
3561,2
3562,2
3563,4
3564,5
3565,3
3566,2
3567,2
3568,1
3569,3
3570,2
3571,1
3572,4
3573,3
3574,4
3575,1
3576,2
3577,5
3578,4
3579,3
3580,2
3581,1
3582,1
3583,5
3584,3
3585,2
3586,2
3587,2
3588,2
3589,3
3590,1
3591,2
3593,1
3595,3
3596,2
3597,7
3598,4
3599,6
3600,2
3601,2
3602,2
3603,4
3604,8
3606,2
3607,2
3608,5
3609,3
3610,4
3611,2
3612,2
3613,2
3614,6
3615,2
3616,2
3617,1
3618,2
3619,3
3620,2
3621,3
3622,4
3623,3
3624,10
3625,2
3626,1
3627,2
3628,5
3629,1
3630,1
3631,2
3632,4
3633,3
3634,2
3635,1
3636,2
3637,4
3638,1
3639,1
3640,2
3641,1
3642,6
3643,4
3644,1
3645,3
3646,5
3647,4
3648,4
3649,2
3650,3
3651,6
3652,3
3653,3
3654,4
3655,3
3656,1
3657,5
3658,3
3659,3
3661,2
3662,1
3663,4
3664,2
3665,1
3666,3
3667,1
3668,3
3669,5
3670,6
3671,9
3672,4
3673,3
3674,9
3675,5
3676,3
3678,4
3679,2
3681,4
3683,5
3684,2
3685,1
3686,1
3687,4
3688,5
3689,5
3690,4
3691,3
3692,4
3693,3
3694,4
3695,7
3696,4
3697,6
3698,1
3699,4
3700,3
3701,2
3702,2
3704,5
3705,3
3706,3
3707,2
3708,1
3709,3
3710,3
3711,3
3712,3
3713,3
3714,5
3715,3
3716,5
3717,2
3719,4
3720,4
3721,4
3722,7
3723,3
3725,3
3726,2
3727,3
3728,5
3729,4
3730,4
3731,2
3732,1
3733,3
3734,3
3735,4
3736,4
3737,3
3738,7
3739,3
3740,4
3741,8
3742,4
3743,7
3744,3
3745,2
3746,7
3747,2
3748,2
3749,2
3750,5
3751,3
3752,1
3753,4
3754,2
3755,3
3757,2
3758,3
3759,2
3761,7
3762,4
3763,4
3764,4
3765,2
3766,3
3767,6
3768,3
3769,3
3770,2
3771,4
3772,1
3773,4
3774,2
3775,3
3776,2
3777,2
3778,3
3779,1
3780,2
3781,1
3782,2
3783,4
3784,2
3785,3
3786,1
3788,5
3789,3
3790,4
3791,1
3792,3
3793,3
3794,5
3795,2
3796,4
3797,1
3798,4
3799,6
3800,4
3802,4
3803,2
3804,1
3805,1
3806,2
3807,4
3808,2
3809,2
3810,3
3811,4
3812,4
3813,3
3814,1
3815,1
3816,2
3817,1
3819,3
3820,2
3821,6
3822,3
3823,5
3825,4
3826,4
3827,2
3828,3
3829,1
3830,3
3831,1
3832,3
3833,1
3834,2
3835,3
3836,2
3837,3
3838,4
3839,5
3840,5
3841,5
3842,6
3843,2
3844,1
3845,2
3847,4
3848,2
3849,1
3850,4
3851,2
3852,3
3855,2
3857,3
3858,3
3859,3
3860,2
3861,5
3862,4
3863,9
3864,6
3865,2
3866,4
3867,6
3868,6
3870,2
3871,6
3872,5
3873,1
3874,1
3875,2
3877,5
3878,1
3880,2
3881,3
3882,6
3883,2
3884,3
3885,2
3886,5
3887,9
3888,5
3889,1
3890,4
3891,3
3892,1
3894,3
3895,1
3896,2
3898,5
3899,4
3900,1
3902,2
3903,3
3904,1
3905,4
3906,1
3907,1
3908,3
3909,1
3910,8
3912,5
3913,4
3914,3
3915,5
3916,2
3917,5
3918,3
3919,1
3920,3
3921,4
3922,2
3923,1
3924,1
3925,1
3926,3
3927,1
3928,3
3929,4
3930,2
3931,1
3932,3
3933,1
3934,2
3935,3
3936,3
3937,2
3938,2
3939,3
3940,1
3941,3
3942,1
3943,2
3944,2
3945,3
3946,2
3947,2
3948,2
3950,1
3951,2
3952,2
3953,1
3954,5
3955,6
3957,2
3958,1
3959,5
3960,4
3961,7
3962,4
3963,3
3964,3
3965,3
3967,3
3969,2
3970,4
3971,6
3972,3
3974,5
3975,2
3976,2
3977,3
3978,3
3979,4
3980,4
3981,2
3982,3
3983,2
3984,2
3985,6
3986,3
3987,4
3988,1
3989,1
3990,4
3991,3
3992,1
3993,1
3994,1
3997,3
3998,3
3999,3
4001,2
4002,3
4003,4
4004,1
4006,3
4007,4
4008,5
4009,5
4010,3
4011,5
4012,6
4014,4
4015,4
4016,2
4017,3
4018,2
4019,2
4020,4
4021,1
4022,2
4023,3
4024,2
4025,3
4026,2
4027,4
4028,4
4029,3
4030,3
4031,6
4032,6
4033,7
4034,3
4035,7
4036,3
4037,1
4038,2
4039,6
4040,2
4041,5
4042,1
4043,5
4044,4
4045,4
4046,2
4047,1
4049,1
4050,4
4051,5
4052,2
4053,6
4054,7
4055,2
4056,3
4057,2
4058,3
4059,3
4060,4
4061,4
4062,3
4063,3
4064,3
4065,3
4066,2
4067,1
4068,2
4069,2
4070,2
4071,3
4072,4
4073,1
4074,3
4075,2
4076,6
4077,1
4078,2
4079,4
4080,5
4081,2
4082,3
4083,1
4085,4
4086,6
4087,2
4088,1
4089,2
4090,3
4091,1
4092,5
4093,2
4094,1
4095,1
4096,2
4097,2
4098,3
4099,3
4100,2
4101,1
4102,6
4103,3
4104,3
4105,2
4106,4
4108,2
4109,7
4110,2
4111,1
4112,3
4113,4
4115,1
4116,2
4118,1
4119,2
4121,3
4122,4
4123,1
4124,3
4125,6
4126,5
4127,6
4128,1
4129,5
4130,2
4131,1
4132,2
4133,1
4134,5
4135,3
4136,1
4138,1
4139,1
4140,1
4142,2
4143,4
4144,1
4145,2
4147,1
4148,1
4149,1
4150,1
4151,3
4152,3
4153,5
4154,3
4155,3
4156,3
4158,3
4159,2
4160,1
4161,1
4162,2
4163,1
4164,2
4165,4
4166,2
4168,5
4169,1
4170,2
4171,1
4172,1
4173,2
4174,1
4175,2
4176,1
4177,5
4178,5
4179,5
4180,2
4181,3
4182,5
4183,3
4184,2
4185,2
4186,4
4187,1
4190,1
4191,2
4193,4
4194,3
4195,5
4197,6
4198,3
4199,6
4200,1
4201,9
4202,1
4203,2
4204,1
4205,6
4206,2
4207,1
4208,1
4209,2
4210,1
4211,2
4212,4
4213,1
4214,2
4215,1
4216,2
4217,2
4218,8
4219,4
4220,3
4221,3
4222,8
4223,4
4224,7
4225,3
4226,5
4227,3
4228,5
4229,3
4230,1
4231,2
4232,2
4233,1
4235,3
4237,2
4238,1
4239,3
4240,4
4241,2
4242,1
4243,5
4244,9
4245,5
4247,3
4249,2
4250,2
4251,4
4252,1
4253,1
4254,1
4255,3
4256,1
4258,1
4259,3
4260,5
4261,1
4262,5
4263,5
4264,2
4265,1
4266,6
4267,2
4268,2
4269,3
4270,1
4271,2
4272,1
4273,3
4274,4
4275,2
4276,5
4277,2
4278,5
4279,2
4280,1
4281,1
4282,1
4283,1
4285,4
4286,2
4287,1
4288,1
4289,2
4290,5
4291,2
4292,4
4293,1
4294,6
4295,1
4296,2
4298,2
4299,2
4300,3
4301,4
4302,2
4303,2
4304,5
4305,1
4307,4
4308,1
4309,2
4310,2
4311,2
4312,3
4313,4
4314,2
4316,1
4318,6
4319,2
4320,2
4321,2
4322,1
4323,2
4324,3
4325,1
4327,3
4328,2
4329,1
4330,3
4331,1
4332,2
4334,1
4335,3
4336,1
4337,2
4338,3
4339,1
4340,5
4341,1
4342,2
4343,3
4344,5
4345,3
4346,2
4347,3
4348,2
4349,3
4350,3
4351,2
4352,3
4353,1
4354,1
4355,2
4357,1
4359,3
4360,1
4361,1
4362,6
4363,3
4364,2
4365,6
4366,6
4367,1
4368,2
4369,3
4370,5
4371,4
4372,6
4373,3
4374,1
4375,2
4376,3
4377,1
4378,3
4380,1
4383,1
4384,1
4385,2
4386,2
4387,1
4388,4
4389,2
4390,3
4391,3
4392,1
4393,6
4394,2
4395,1
4396,2
4397,2
4399,2
4401,4
4404,2
4405,1
4407,1
4409,1
4410,1
4411,5
4412,2
4413,4
4414,3
4415,6
4416,3
4417,4
4418,5
4420,2
4421,5
4422,1
4423,1
4424,1
4427,1
4428,4
4429,5
4430,2
4431,3
4432,2
4433,5
4435,2
4438,2
4439,7
4440,3
4441,3
4442,1
4443,5
4444,1
4445,4
4446,5
4447,1
4448,3
4449,2
4450,1
4451,1
4452,3
4453,3
4455,2
4456,4
4457,2
4458,2
4459,3
4460,3
4461,1
4462,4
4463,6
4466,3
4467,3
4468,3
4469,2
4470,2
4473,2
4474,1
4475,1
4476,1
4478,1
4480,6
4481,3
4482,2
4483,2
4484,2
4485,2
4486,2
4487,2
4488,2
4489,1
4490,5
4491,3
4492,2
4493,3
4494,3
4495,1
4496,3
4497,1
4498,1
4499,5
4501,2
4503,1
4504,2
4505,3
4506,3
4507,4
4508,5
4509,4
4510,1
4511,4
4512,3
4513,6
4514,6
4516,2
4517,3
4519,1
4520,3
4521,2
4522,5
4523,3
4524,1
4525,2
4526,1
4527,1
4528,4
4529,2
4530,7
4531,3
4532,1
4533,4
4534,1
4535,4
4536,4
4537,2
4538,7
4539,4
4540,2
4541,3
4542,3
4543,2
4544,4
4545,2
4546,2
4548,1
4549,1
4550,1
4551,3
4552,2
4553,1
4554,1
4555,1
4556,4
4557,5
4558,3
4559,2
4560,4
4561,4
4562,5
4563,4
4564,5
4565,1
4566,1
4567,1
4568,1
4569,2
4570,2
4571,1
4572,1
4573,2
4574,2
4575,2
4576,1
4578,3
4579,1
4580,2
4581,1
4582,4
4583,4
4584,6
4585,2
4586,4
4587,3
4588,4
4590,4
4591,2
4592,1
4593,2
4594,2
4595,2
4596,1
4598,3
4599,1
4600,2
4601,3
4602,4
4603,3
4604,1
4605,3
4606,4
4607,4
4608,4
4609,4
4610,4
4611,2
4612,3
4613,2
4614,2
4616,3
4617,3
4618,4
4621,1
4622,1
4623,1
4624,1
4625,1
4626,2
4628,6
4629,1
4630,3
4631,3
4632,3
4633,1
4634,2
4635,3
4636,4
4637,2
4639,1
4640,2
4641,1
4643,1
4644,2
4647,2
4648,2
4650,4
4651,2
4652,1
4653,5
4655,3
4656,2
4657,2
4658,2
4659,4
4660,3
4661,3
4662,1
4663,3
4664,2
4665,2
4667,2
4669,1
4670,3
4671,1
4672,3
4675,4
4676,3
4677,2
4678,1
4679,6
4680,4
4681,2
4682,3
4683,1
4684,4
4685,1
4686,3
4687,4
4688,2
4689,3
4690,3
4691,4
4693,1
4694,1
4696,2
4697,3
4698,1
4699,5
4700,4
4701,5
4702,4
4703,3
4704,6
4705,5
4706,5
4707,1
4708,5
4709,2
4710,4
4711,1
4712,1
4713,1
4714,2
4715,2
4716,1
4717,2
4718,3
4719,1
4720,5
4721,4
4723,3
4724,3
4725,4
4726,5
4727,4
4728,1
4729,3
4730,5
4731,2
4732,1
4733,1
4734,1
4735,1
4736,1
4738,3
4739,2
4740,1
4741,2
4742,2
4743,2
4744,3
4745,2
4746,5
4747,3
4748,2
4749,6
4750,1
4751,4
4752,9
4753,4
4754,4
4755,1
4756,1
4757,3
4758,4
4759,2
4761,2
4762,2
4763,2
4764,2
4766,1
4767,1
4770,5
4771,5
4772,2
4773,5
4774,2
4775,2
4776,3
4777,4
4778,2
4779,3
4780,2
4781,1
4782,2
4783,1
4784,4
4788,2
4791,2
4792,3
4793,1
4794,1
4796,1
4798,6
4799,2
4801,5
4802,3
4803,3
4804,1
4805,2
4807,1
4808,3
4809,2
4810,2
4812,2
4813,2
4814,3
4816,5
4817,1
4819,1
4820,2
4821,5
4822,2
4823,1
4824,7
4825,2
4826,1
4827,4
4828,1
4829,5
4832,6
4833,3
4835,3
4836,1
4837,2
4838,2
4839,1
4840,2
4841,1
4842,2
4844,7
4845,4
4846,2
4847,2
4848,4
4849,2
4850,3
4851,3
4852,4
4853,1
4854,2
4855,2
4856,1
4857,2
4858,2
4859,2
4861,1
4863,2
4864,1
4867,3
4868,2
4869,3
4871,1
4872,3
4873,4
4874,2
4875,2
4877,4
4878,1
4880,1
4881,4
4883,1
4885,1
4886,3
4887,5
4888,3
4889,5
4890,1
4891,1
4892,1
4893,5
4894,4
4895,2
4896,1
4897,6
4898,4
4899,3
4900,2
4901,1
4902,3
4903,1
4904,2
4905,2
4906,1
4907,1
4908,5
4909,1
4910,1
4911,1
4912,1
4913,2
4914,1
4915,2
4917,2
4918,3
4919,2
4920,2
4921,1
4922,2
4923,4
4924,1
4926,2
4928,1
4929,2
4931,2
4932,1
4933,2
4934,1
4935,2
4936,1
4937,1
4938,1
4939,2
4940,3
4941,3
4942,1
4943,2
4944,2
4945,1
4946,3
4947,3
4948,3
4949,3
4950,2
4951,1
4952,2
4953,2
4955,2
4958,3
4959,1
4960,1
4961,2
4963,2
4964,4
4965,2
4966,3
4967,3
4968,3
4969,1
4970,4
4972,1
4973,1
4974,2
4975,2
4977,1
4978,3
4981,2
4983,1
4984,1
4985,2
4986,2
4987,1
4988,2
4989,4
4990,3
4991,2
4993,1
4994,1
4995,2
4996,4
4998,1
4999,2
5001,3
5002,1
5003,4
5005,2
5006,6
5007,1
5008,3
5009,1
5010,2
5011,3
5012,4
5013,2
5014,3
5016,5
5017,3
5018,2
5019,2
5020,3
5021,4
5022,3
5024,1
5026,1
5028,2
5029,4
5030,4
5031,1
5032,6
5033,3
5034,1
5035,5
5036,3
5037,4
5038,1
5040,2
5041,2
5042,3
5043,4
5045,4
5046,1
5047,3
5048,1
5050,2
5053,1
5054,3
5055,2
5056,1
5057,2
5058,1
5060,2
5062,1
5063,3
5064,1
5065,9
5066,4
5067,2
5068,1
5069,3
5070,2
5071,2
5073,2
5074,1
5075,1
5076,1
5077,1
5078,1
5079,1
5081,2
5082,1
5083,2
5084,3
5085,1
5086,2
5087,2
5088,2
5089,4
5090,1
5091,3
5092,1
5093,1
5095,2
5097,3
5099,3
5100,1
5101,1
5102,1
5103,3
5104,2
5105,2
5107,1
5109,2
5110,2
5111,4
5112,2
5113,3
5114,5
5115,2
5117,1
5119,2
5120,2
5121,2
5122,4
5124,1
5125,1
5126,1
5127,1
5128,1
5129,4
5130,1
5131,3
5132,4
5134,4
5135,3
5136,1
5137,2
5138,3
5139,1
5140,2
5141,1
5142,1
5143,1
5144,1
5145,1
5147,1
5148,2
5150,2
5151,1
5153,1
5154,2
5158,1
5159,2
5160,5
5161,2
5162,3
5163,1
5167,1
5169,1
5170,2
5172,1
5175,1
5176,1
5177,1
5178,1
5179,2
5180,2
5181,1
5182,4
5183,4
5184,2
5185,3
5186,2
5187,1
5188,4
5189,5
5190,2
5191,2
5192,2
5194,4
5195,4
5197,2
5199,3
5200,3
5201,3
5202,1
5203,2
5204,3
5205,4
5206,3
5207,2
5208,4
5209,1
5210,3
5211,4
5212,1
5214,2
5215,3
5217,4
5221,1
5222,1
5225,1
5227,2
5228,1
5230,3
5231,1
5233,2
5235,4
5236,2
5239,5
5240,2
5241,1
5242,1
5243,2
5245,1
5246,3
5247,2
5248,1
5249,2
5251,2
5253,5
5255,1
5256,1
5257,2
5258,1
5259,1
5260,3
5261,2
5262,1
5263,2
5264,1
5265,1
5266,2
5267,1
5270,1
5271,3
5272,1
5273,4
5274,4
5276,3
5277,2
5280,4
5281,2
5282,3
5283,1
5284,1
5285,1
5286,3
5288,2
5289,2
5290,2
5291,1
5292,2
5293,2
5296,1
5297,3
5298,3
5299,2
5300,1
5301,3
5302,4
5303,1
5304,2
5306,3
5307,1
5308,2
5309,5
5310,2
5311,1
5312,1
5314,4
5316,3
5317,1
5318,2
5319,1
5320,1
5321,4
5322,1
5323,2
5324,1
5325,2
5326,2
5327,2
5329,1
5330,3
5331,1
5332,1
5333,1
5334,1
5335,1
5336,2
5338,1
5339,1
5340,2
5343,3
5344,1
5345,4
5346,2
5347,1
5348,3
5349,2
5350,1
5351,1
5352,2
5353,2
5354,2
5355,1
5357,1
5358,3
5359,3
5360,2
5361,1
5362,1
5363,4
5365,1
5366,1
5367,2
5368,1
5369,3
5370,2
5371,2
5372,1
5373,1
5374,4
5375,2
5377,1
5378,1
5379,2
5380,3
5381,4
5382,1
5384,1
5385,2
5386,1
5387,5
5388,2
5391,2
5392,2
5393,4
5394,4
5395,4
5397,2
5399,1
5401,1
5402,3
5403,2
5404,1
5405,3
5407,4
5409,1
5410,5
5411,1
5412,2
5414,2
5416,1
5417,3
5418,2
5419,4
5420,1
5421,1
5422,1
5423,2
5424,1
5425,2
5426,3
5428,1
5429,3
5430,2
5432,2
5433,2
5434,1
5437,2
5438,2
5439,1
5440,1
5443,4
5444,3
5445,2
5446,2
5447,3
5448,2
5449,2
5450,3
5451,3
5452,1
5453,1
5454,2
5455,3
5459,1
5460,1
5461,1
5462,1
5463,1
5464,1
5465,3
5466,2
5468,1
5470,3
5471,3
5472,4
5473,1
5474,2
5475,1
5478,1
5479,1
5480,3
5481,1
5483,3
5484,3
5486,1
5487,2
5488,2
5489,2
5490,1
5491,1
5492,5
5494,1
5495,1
5496,1
5497,1
5498,1
5499,2
5500,3
5502,2
5503,1
5505,1
5507,2
5509,1
5510,1
5512,3
5513,3
5514,2
5515,2
5516,3
5517,1
5518,4
5519,2
5520,4
5521,2
5522,2
5523,2
5524,1
5525,1
5526,2
5527,3
5529,2
5530,1
5531,2
5532,1
5533,1
5534,2
5535,1
5536,2
5537,4
5539,4
5540,1
5541,3
5542,1
5543,3
5544,2
5545,2
5546,1
5547,7
5549,3
5550,3
5552,1
5553,1
5554,1
5555,2
5556,2
5557,2
5559,1
5562,3
5563,2
5564,3
5566,2
5567,5
5568,2
5569,3
5570,3
5571,1
5572,4
5573,2
5574,2
5575,2
5576,2
5580,1
5585,2
5586,3
5587,1
5588,3
5591,2
5592,2
5593,2
5594,2
5595,2
5598,2
5599,2
5601,1
5602,1
5603,1
5604,1
5605,3
5606,2
5610,2
5612,1
5613,6
5615,3
5616,3
5617,2
5618,3
5619,1
5620,1
5621,1
5624,2
5625,2
5626,3
5627,2
5628,2
5629,1
5630,2
5631,1
5633,5
5637,4
5638,4
5640,3
5641,3
5642,1
5644,2
5645,1
5646,2
5648,2
5652,3
5653,2
5654,1
5656,2
5657,1
5658,1
5659,1
5660,2
5661,3
5664,2
5665,1
5666,3
5667,2
5668,3
5669,1
5670,3
5671,4
5675,1
5677,1
5678,1
5679,2
5680,1
5681,2
5682,2
5683,5
5684,3
5685,2
5686,3
5687,5
5688,4
5689,3
5690,1
5691,5
5692,3
5693,2
5694,3
5696,1
5697,2
5698,1
5700,2
5702,1
5703,4
5704,2
5705,1
5706,5
5707,2
5709,1
5710,2
5711,4
5712,2
5713,1
5714,2
5715,3
5716,3
5717,2
5718,1
5719,2
5720,1
5722,2
5723,3
5724,1
5725,1
5727,2
5728,2
5729,1
5730,2
5731,3
5733,3
5734,3
5736,5
5737,2
5738,4
5740,2
5742,2
5743,3
5744,1
5746,1
5748,2
5749,1
5750,2
5751,3
5752,2
5753,1
5755,3
5756,3
5758,3
5759,2
5760,2
5761,2
5762,5
5763,1
5764,1
5766,4
5767,1
5768,1
5769,2
5770,1
5772,2
5774,2
5775,1
5776,1
5777,1
5778,2
5780,1
5781,1
5782,1
5783,2
5784,1
5785,2
5787,4
5789,4
5791,1
5792,1
5795,1
5796,1
5797,1
5798,1
5799,3
5800,3
5801,2
5803,1
5804,1
5806,4
5807,1
5808,3
5809,2
5810,3
5811,1
5813,2
5814,1
5816,1
5817,1
5820,1
5822,1
5823,2
5824,2
5825,1
5827,2
5828,1
5830,2
5831,2
5832,3
5834,2
5835,4
5838,2
5839,2
5840,1
5841,3
5842,3
5845,2
5848,3
5849,3
5850,1
5851,4
5852,4
5853,2
5854,4
5855,1
5856,4
5857,5
5858,3
5859,1
5860,3
5861,1
5862,4
5863,1
5864,1
5866,2
5867,1
5869,1
5870,1
5872,1
5873,3
5874,4
5875,7
5876,1
5877,4
5878,1
5879,2
5880,2
5881,5
5883,1
5884,1
5885,2
5887,1
5888,3
5889,1
5892,2
5893,1
5895,2
5896,2
5897,2
5898,2
5899,3
5900,2
5901,1
5902,1
5903,3
5904,4
5906,3
5907,3
5908,2
5909,3
5910,2
5912,3
5913,1
5914,2
5915,3
5916,2
5917,2
5918,4
5919,2
5920,1
5921,1
5922,1
5923,3
5924,1
5925,2
5927,2
5928,1
5929,2
5930,2
5931,1
5933,2
5934,3
5935,2
5937,1
5938,1
5940,1
5941,1
5942,1
5943,1
5944,1
5945,2
5947,1
5948,1
5949,1
5950,1
5951,2
5952,3
5953,1
5954,2
5955,2
5956,1
5957,1
5958,1
5959,1
5960,1
5961,1
5963,1
5964,3
5965,1
5967,2
5968,1
5969,1
5971,2
5972,1
5973,1
5974,1
5976,2
5977,3
5978,2
5981,5
5984,1
5985,2
5993,1
5994,2
5995,3
5996,1
5997,1
5999,2
6000,3
6001,2
6002,3
6003,2
6004,1
6005,4
6007,2
6009,1
6011,1
6015,2
6016,1
6017,2
6018,1
6021,2
6022,2
6023,1
6024,3
6025,3
6026,3
6028,2
6029,1
6030,1
6031,1
6032,2
6033,2
6034,3
6035,1
6036,3
6037,3
6039,2
6040,1
6041,1
6042,1
6043,2
6044,3
6046,1
6047,3
6048,2
6049,4
6050,3
6051,2
6052,2
6053,5
6054,1
6055,1
6057,2
6060,1
6062,1
6064,2
6065,1
6066,3
6067,1
6068,2
6069,4
6070,3
6071,2
6072,4
6073,4
6074,2
6075,1
6077,1
6078,1
6079,2
6080,3
6082,1
6083,2
6085,1
6087,1
6089,1
6090,1
6091,2
6093,4
6094,2
6095,2
6096,1
6097,2
6098,1
6099,2
6100,4
6101,1
6102,2
6105,2
6106,1
6109,1
6110,2
6111,1
6112,4
6113,1
6114,3
6115,2
6116,1
6117,2
6118,1
6119,1
6121,2
6122,2
6123,1
6124,1
6125,1
6126,1
6127,1
6128,2
6130,3
6132,2
6133,1
6134,3
6135,2
6136,2
6138,1
6139,1
6140,3
6142,1
6143,4
6144,3
6145,1
6146,2
6147,1
6148,1
6152,1
6154,3
6156,1
6157,1
6159,1
6160,1
6162,1
6163,2
6164,3
6165,1
6166,1
6167,1
6168,1
6169,2
6170,3
6171,2
6172,3
6173,1
6174,5
6175,1
6177,1
6180,1
6181,3
6183,2
6184,2
6185,4
6187,1
6188,1
6190,2
6191,3
6192,2
6193,1
6194,3
6196,2
6197,3
6198,1
6199,1
6203,4
6204,1
6205,1
6206,3
6207,1
6210,2
6211,2
6212,5
6213,3
6214,2
6215,2
6216,2
6217,1
6218,4
6219,1
6220,2
6221,4
6223,1
6225,2
6226,2
6227,2
6228,2
6229,1
6232,1
6233,1
6234,1
6236,2
6237,1
6238,2
6239,3
6240,3
6241,3
6242,5
6243,2
6244,1
6245,1
6246,1
6247,2
6248,1
